id,0,1,2,3,4,5,6,7,8,9
img_1000_1,0,1,0,0,0,0,0,0,0,0
img_1000_2,0,1,0,0,0,0,0,0,0,0
img_1000_3,1,0,0,0,0,0,0,0,0,0
img_1000_4,0,0,0,0,0,0,0,0,0,0
img_1000_5,0,0,0,0,1,0,0,0,0,0
img_1000_6,1,0,0,0,0,0,0,0,0,0
img_1000_7,1,0,0,0,0,0,0,0,0,0
img_1000_8,0,0,0,0,0,0,0,1,0,0
img_1000_9,0,0,0,0,0,0,0,0,0,0
img_1000_10,0,0,0,0,0,0,0,0,0,0
img_1001_1,0,1,0,0,0,0,0,0,0,0
img_1001_2,0,0,0,0,0,0,1,0,0,0
img_1001_3,0,1,0,0,0,0,0,0,0,0
img_1001_4,0,0,0,0,0,0,0,0,0,0
img_1001_5,0,0,0,0,0,0,0,1,0,0
img_1001_6,0,0,0,0,0,0,0,0,0,1
img_1001_7,0,0,0,0,0,1,0,0,0,0
img_1001_8,0,0,0,0,0,0,0,0,0,0
img_1001_9,0,0,0,0,0,0,0,0,0,0
img_1001_10,0,0,0,0,0,0,0,0,0,0
img_1002_1,0,1,0,0,0,0,0,0,0,0
img_1002_2,0,0,0,0,0,0,1,0,0,0
img_1002_3,0,0,0,0,0,0,0,0,0,0
img_1002_4,0,0,0,0,0,0,0,0,0,0
img_1002_5,0,0,0,0,0,0,0,0,0,1
img_1002_6,0,0,0,0,0,1,0,0,0,0
img_1002_7,0,1,0,0,0,0,0,0,0,0
img_1002_8,0,0,0,0,0,0,0,0,0,0
img_1002_9,0,0,0,0,0,0,0,0,0,0
img_1002_10,0,0,0,0,0,0,0,0,0,0
img_1003_1,0,1,0,0,0,0,0,0,0,0
img_1003_2,1,0,0,0,0,0,0,0,0,0
img_1003_3,0,0,0,0,0,1,0,0,0,0
img_1003_4,0,0,0,0,0,0,0,0,0,0
img_1003_5,0,0,1,0,0,0,0,0,0,0
img_1003_6,0,1,0,0,0,0,0,0,0,0
img_1003_7,0,0,0,0,0,1,0,0,0,0
img_1003_8,0,1,0,0,0,0,0,0,0,0
img_1003_9,0,0,0,0,0,0,0,0,0,0
img_1003_10,0,0,0,0,0,0,0,0,0,0
img_1004_1,0,1,0,0,0,0,0,0,0,0
img_1004_2,0,0,0,1,0,0,0,0,0,0
img_1004_3,0,0,0,0,0,1,0,0,0,0
img_1004_4,0,0,0,0,0,0,0,0,0,0
img_1004_5,0,0,0,0,1,0,0,0,0,0
img_1004_6,0,0,0,0,1,0,0,0,0,0
img_1004_7,0,0,0,0,1,0,0,0,0,0
img_1004_8,0,0,0,0,0,0,0,1,0,0
img_1004_9,0,0,0,0,0,0,0,0,0,0
img_1004_10,0,0,0,0,0,0,0,0,0,0
img_1005_1,0,1,0,0,0,0,0,0,0,0
img_1005_2,0,1,0,0,0,0,0,0,0,0
img_1005_3,1,0,0,0,0,0,0,0,0,0
img_1005_4,0,0,0,0,0,0,0,0,0,0
img_1005_5,0,0,0,0,0,0,0,0,1,0
img_1005_6,0,0,0,0,1,0,0,0,0,0
img_1005_7,0,0,0,0,0,0,0,0,1,0
img_1005_8,0,0,0,0,0,0,0,1,0,0
img_1005_9,0,0,0,0,0,0,0,0,0,0
img_1005_10,0,0,0,0,0,0,0,0,0,0
img_1006_1,0,1,0,0,0,0,0,0,0,0
img_1006_2,0,0,0,0,0,1,0,0,0,0
img_1006_3,1,0,0,0,0,0,0,0,0,0
img_1006_4,0,0,0,0,0,0,0,0,0,0
img_1006_5,0,0,0,0,0,1,0,0,0,0
img_1006_6,0,0,0,0,1,0,0,0,0,0
img_1006_7,0,0,0,0,1,0,0,0,0,0
img_1006_8,0,0,0,0,1,0,0,0,0,0
img_1006_9,0,0,0,0,0,0,0,0,0,0
img_1006_10,0,0,0,0,0,0,0,0,0,0
img_1007_1,0,1,0,0,0,0,0,0,0,0
img_1007_2,0,0,0,0,1,0,0,0,0,0
img_1007_3,0,0,0,0,1,0,0,0,0,0
img_1007_4,0,0,0,0,0,0,0,0,0,0
img_1007_5,0,0,0,0,0,0,0,0,1,0
img_1007_6,0,0,0,0,0,1,0,0,0,0
img_1007_7,0,0,0,0,0,0,0,0,0,1
img_1007_8,0,0,0,0,0,0,0,0,0,0
img_1007_9,0,0,0,0,0,0,0,0,0,0
img_1007_10,0,0,0,0,0,0,0,0,0,0
img_1008_1,0,1,0,0,0,0,0,0,0,0
img_1008_2,0,1,0,0,0,0,0,0,0,0
img_1008_3,1,0,0,0,0,0,0,0,0,0
img_1008_4,0,0,0,0,0,0,0,0,0,0
img_1008_5,0,0,0,0,0,0,0,0,1,0
img_1008_6,1,0,0,0,0,0,0,0,0,0
img_1008_7,0,1,0,0,0,0,0,0,0,0
img_1008_8,0,0,0,0,0,0,1,0,0,0
img_1008_9,0,0,0,0,0,0,0,0,0,0
img_1008_10,0,0,0,0,0,0,0,0,0,0
img_1009_1,0,1,0,0,0,0,0,0,0,0
img_1009_2,0,0,0,0,1,0,0,0,0,0
img_1009_3,1,0,0,0,0,0,0,0,0,0
img_1009_4,0,0,0,0,0,0,0,0,0,0
img_1009_5,0,0,1,0,0,0,0,0,0,0
img_1009_6,0,0,1,0,0,0,0,0,0,0
img_1009_7,0,0,0,0,0,0,0,1,0,0
img_1009_8,0,0,0,0,0,0,0,1,0,0
img_1009_9,0,0,0,0,0,0,0,0,0,0
img_1009_10,0,0,0,0,0,0,0,0,0,0
img_1010_1,0,1,0,0,0,0,0,0,0,0
img_1010_2,1,0,0,0,0,0,0,0,0,0
img_1010_3,1,0,0,0,0,0,0,0,0,0
img_1010_4,0,0,0,0,0,0,0,0,0,0
img_1010_5,0,0,0,0,1,0,0,0,0,0
img_1010_6,1,0,0,0,0,0,0,0,0,0
img_1010_7,0,0,1,0,0,0,0,0,0,0
img_1010_8,0,0,0,0,0,0,0,1,0,0
img_1010_9,0,0,0,0,0,0,0,0,0,0
img_1010_10,0,0,0,0,0,0,0,0,0,0
img_1011_1,0,1,0,0,0,0,0,0,0,0
img_1011_2,1,0,0,0,0,0,0,0,0,0
img_1011_3,0,1,0,0,0,0,0,0,0,0
img_1011_4,0,0,0,0,0,0,0,0,0,0
img_1011_5,0,0,0,0,1,0,0,0,0,0
img_1011_6,1,0,0,0,0,0,0,0,0,0
img_1011_7,0,0,0,0,0,0,0,0,1,0
img_1011_8,0,0,0,0,1,0,0,0,0,0
img_1011_9,0,0,0,0,0,0,0,0,0,0
img_1011_10,0,0,0,0,0,0,0,0,0,0
